name_location_1,category_location_1,street_address_location_1,zip_code_location_1,name_location_2,category_location_2,street_address_location_2,zip_code_location_2,distance,is_match,global_index_location_1,global_index_location_2,keep_left
Lucky Corner Restaurant,Restaurants,700 Kearny Street,94111,Hinodeya Downtown,Restaurants,680 Clay Street,94111,4.71599215,,388,2875,
Ziggy's Burger,Restaurants (Fast Food),21 Drumm Street,94111,Drumm Market,Liquor Stores,15 Drumm Street,94111,4.717844665,,2921,3022,
Vanida Thai Kitchen,Restaurants,3050 Taraval Street,94116,North Beach Pizza,Restaurants,3054 Taraval Street,94116,4.755166082,,1047,2456,
Hall of Flame,Restaurants,73 Cambon Drive,94132,Papa John's,Restaurants,69 Cambon Drive,94132,4.78886824,,1178,1179,
Ashbury Market,Corner Stores/Convenience Stores,205 Frederick Street,94117,Bacon Bacon,Restaurants,205A Frederick,94117,4.849464218,,2287,2871,
The Store On the Corner,Restaurants,121 New Montgomery Street,94105,Lee's Deli,Restaurants,121 New Montgomery St,94105,4.943000344,x,1352,104,x
Estela's,Restaurants (Fast Food),250 Fillmore Street,94117,Walking Fish,Restaurants (Fast Food),254 Fillmore Street,94117,4.944669706,,2912,2913,
Sushi Raw,Restaurants,682 Haight Street,94117,Sunrise Grocery,International Grocery Stores,684 Haight Street,94117,4.960261789,,2662,2960,
The Sunset's Best Seafood Restaurant,Restaurants,3060 Taraval Street,94116,North Beach Pizza,Restaurants,3054 Taraval Street,94116,4.966134361,,1048,2456,
CUSA,Food Banks/Pantries,1 Ferry Building,94111,FERRY PLAZA FARMERS MARKET-CUESA,Farmers Markets,1 Ferry Building,94111,4.994818301,x,834,2215,
Tofu Village,Restaurants,1920 Irving Street,94122,Noori,Restaurants,1924 Irving Street,94122,5.010856585,,1450,1451,
Konomama,Restaurants,4601 Geary Boulevard,94118,Gourmand,Corner Stores/Convenience Stores,4605 Geary Boulevard,94118,5.01295923,,2805,2990,
Khan Toke,Restaurants,5933 Geary Boulevard,94121,Seakor Polish Delicatessen and Sausage Factory,International Grocery Stores,5957 Geary Blvd,94121,5.01981654,,2830,3007,
Golden Dragon Dining,Restaurants,814 Washington Street,94108,Hunan House,Restaurants,826 Washington Street,94108,5.029591684,,446,1668,
My Pot,Restaurants,408 Dewey Boulevard,94116,Yogi Sushi House,Restaurants,406 Dewey Boulevard,94116,5.058476927,,1097,1098,
Financial District Wine and Spirits,Liquor Stores,380 Bush St,94104,L&L Hawaiian Barbeque,Restaurants,380 Bush St,94104,5.069241595,"BOTH CLOSED Now call ""Katsuya"" a Japanese Restuarant",783,400,
Viva,Restaurants,310 Columbus Ave,94133,Columbus Pizza,Restaurants (Fast Food),310 Columbus Ave,94133,5.087379054,BOTH CLOSED,365,627,
Snow Garden Restaurant,Restaurants,718 Grant Avenue,94108,Kan's,Restaurants,718 Grant Avenue,94108,5.13221215,"BOTH CLOSED Now call ""The Wok Shop"" a kitchen ware store",480,528,
House of Thai 2,Restaurants,494 Haight Street,94117,Emanuel Coffee,Restaurants,488 Haight Street,94117,5.148888807,,1042,1596,
Sichuan House,Restaurants,5037 Geary Boulevard,94118,Ariake,Restaurants,5041 Geary Boulevard,94118,5.304403152,,2797,2798,
Tpumps,Restaurants (Fast Food),1916 Irving St,94122,Tofu Village,Restaurants,1920 Irving Street,94122,5.305727373,,601,1450,
Kaiju Eats,Restaurants,3409 Geary Boulevard,94118,Thai Cafe,Restaurants,3407 Geary Boulevard,94118,5.351384694,,1637,1638,
Gordo Taqueria,Restaurants,5498 Geary Blvd,94121,Volcano Curry of Japan,Restaurants,5454 Geary Boulevard,94121,5.356085189,,156,2556,
Green Bamboo,Restaurants,1240 Noriega Street,94122,Fujimaya-ya,Restaurants,1234 Noriega Street,94122,5.416797949,,1485,1489,
Bella Lucca Pizza,Restaurants,418 Geary Street,94102,Chaaba,Restaurants,420 Geary Street,94102,5.438993805,,2461,2462,
Slider's Diner,Restaurants,449 Castro Street,94114,CarePlus / CVS,Drug Stores,445 Castro Street,94114,5.532492132,,1183,2297,
New Fruit Garden Llc,International Grocery Stores,1216 Stockton St,94133,"Sf Hop Hing, Llc",International Grocery Stores,1211 Stockton St,94133,5.54050472,,2020,1905,
SHENG HING MARKET INC,International Grocery Stores,1107 Stockton St,94133,City Super,International Grocery Stores,1108 Stockton St,94133,5.54056993,,1934,2023,
Villa,Restaurants (Fast Food),3251 20th Ave,94132,Great Steak,Restaurants (Fast Food),3251 20th Ave,94132,5.547412859,food court,683,686,
State Bird Provisions,Restaurants,1529 Fillmore Street,94115,Progress,Restaurants,1525 Fillmore Street,95115,5.574261842,,1531,1536,
Darn Good Food,Restaurants,322 Kearny St,94104,Tenmatsu Grab and Co.,Restaurants (Fast Food),335 Kearny St,94104,5.587784561,,402,631,
Sanppo Sushi,Restaurants,1706 Post St,94115,Udon,Restaurants,1704 Post Street,94115,5.637819235,,430,429,
Victor's,Restaurants,1434 Polk St,94109,Shalimar,Restaurants,1419 Polk St,94109,5.669505922,,68,72,
Caffè Macaroni,Restaurants,59 Columbus Avenue,94111,Yan's Kitchen,Restaurants,57 Columbus Avenue,94108,5.672121111,,1206,2653,
Primo Patio,Restaurants,216 Townsend St,94107,Victor's,Restaurants (Fast Food),216 Townsend Street,94107,5.693977871,BOTH CLOSED is now a bar,196,591,
Geary Spirits and Wine,Liquor Stores,599 Geary St,94102,Taqueria El Sol,Restaurants, Geary Street,94102,5.752559493,,785,2460,
Souvla,Restaurants,517 Hayes St,94102,Patxi's,Restaurants,511 Hayes Street,94102,5.781363321,,270,1219,
Pagolac,Restaurants,655 Larkin Street,94109,Hai Ky Mi Gia,Restaurants,707 Ellis Street,94109,5.7833238,,1357,1358,
Southpaw,Restaurants,2170 Mission Street,94110,Yucatasia,Restaurants,2154 Mission St,94110,5.814316379,,293,294,
Mozzeria,Restaurants,3232 16th St,94103,Ramen Izakaya Goku,Restaurants,3232 16th Street,94103,5.837155498,x,332,1442,
cesco piza italiana,Restaurants (Fast Food),175 4th St,94103,Buckhorn,Restaurants,101 4th Street,94103,5.858268534,,606,2570,
Pizzelle di North Beach,Restaurants,310 Columbus Ave,94133,Viva,Restaurants,310 Columbus Ave,94133,5.897281989,BOTH CLOSED,503,365,
Pasilla Mexican Grill,Restaurants,353 Kearny Street,94108,Harrow,Restaurants,353 Kearny Street,94108,5.901801657,BOTH CLOSED,328,330,
Bay Watch,Restaurants,2157 Lombard St,94123,Home Plate,Restaurants,2150 Lombard Street,94123,5.942138657,,260,501,
Jade Cafe,Restaurants,1698 Bryant Street,94103,Mikado Sushi,Restaurants,1684 Bryant Street,94103,5.942838324,,417,1437,
Beit Rima,Restaurants,138 Church Street,94114,El Castillito,Restaurants (Fast Food),136 Church Street,94114,5.961228223,,2504,2902,
Golden Lotus,Restaurants,631 Larkin Street,94109,Pho 2000,Restaurants,637 Larkin Street,94109,6.003902146,,1355,1356,
Healthy U,Restaurants (Fast Food),1600 Holloway Ave Cesar Chavez Student Center,94132,Ike's Place,Restaurants,1600 Holloway Ave Cesar Chavez Student Center,94132,6.023796818,x,662,154,
PPQ (Phở Phú Quốc) Beef Noodle House,Restaurants,1816 Irving Street,94122,The Taco Shop at Underdogs,Restaurants,1824 Irving Street,94122,6.071350789,,1446,1447,
Tawan's,Restaurants,4403 Geary Boulevard,94118,Modera Liquor & Wine,Corner Stores/Convenience Stores,4401 Geary Boulevard,94118,6.18140482,,2854,2992,
Picaro,Restaurants,3120 16th Street,94103,Pork Store Cafe Valencia,Restaurants,3122 16th Street,94103,6.205029904,,1376,2502,
Henry's Hunan Restaurant,Restaurants,668 Sacramento Street,94111,Vanda Siam,Restaurants,668 Sacramento Street,94111,6.281911265,x,381,383,x
Uva Enoteca,Restaurants,568 Haight Street,94117,Memphis Minnie's,Restaurants (Fast Food),576 Haight Street,94117,6.283993905,,1040,2894,
El Salvador,Restaurants,2278 Mission Street,94110,Mission Street Oyster Bar,Restaurants,2282 Mission Street,94110,6.339624879,,320,2649,
Parada 22,Restaurants,1805 Haight St,94117,Cha Cha Cha,Restaurants,1801 Haight Street,94117,6.347614754,,292,1146,
Wah Hing Market,International Grocery Stores,1200 Stockton Street,94133,Huaxing Produce Inc. 1,International Grocery Stores,1200 Stockton St,94133,6.356540306,x,2974,1910,
Glowing,Restaurants (Fast Food),3251 20th Ave,94132,Tokyo Express,Restaurants (Fast Food),3251 20th Ave,94132,6.374240199,x,684,687,
Fresco Pizza & Shawarma,Restaurants,1336 Polk St,94109,Piccadily Fish & Chips,Restaurants,1348 Polk Street,94109,6.393774496,,543,1058,
Korean Village Wooden Charcoal,Restaurants,4611 Geary Boulevard,94118,Gourmand,Corner Stores/Convenience Stores,4605 Geary Boulevard,94118,6.398578147,,2851,2990,
Jackson Produce,Corner Stores/Convenience Stores,15 Walter U. Lum Place,94108,Golden Star Vietnamese Restaurant,Restaurants,11 Walter U. Lum Place,94108,6.399803633,,726,2676,
Jack in the Box,Restaurants (Fast Food),400 Geary Street,94102,Bella Lucca Pizza,Restaurants,418 Geary Street,94102,6.453045908,,2890,2461,
Just For You,Restaurants,732 22nd Street,94107,Reno's,Liquor Stores,728 22nd Street,94107,6.464510831,,1202,2320,
Ravi,Restaurants,533 Jackson Street,94133,Trestle,Restaurants,351 Jackson Street,94133,6.579873002,,1107,1425,
Noah's Bagels,Restaurants (Fast Food),1521 Lakeshore Plaza,94132,Chipotle,Restaurants (Fast Food),1523 Lakeshore Plaza,94132,6.628492243,,2907,2908,
Aha! Fresh,Restaurants,4007 24th Street,94114,Plumpjack Wine and Spirits,Liquor Stores,4011 24th Street,94114,6.634826958,,1122,2329,
Blind Butcher,Restaurants,4058 18th Street,94114,Lark,Restaurants,4068 18th Street,94114,6.643653105,,1670,1671,
Papito,Restaurants,1457 18th Street,94107,MacDaddy,Restaurants,1453 18th Street,94107,6.685812069,,1268,2785,
Isa,Restaurants,3324 Steiner Street,94123,Toma Mexican Restaurant,Restaurants,3318 Steiner Street,94123,6.688093963,,2522,2621,
Hahn's Hibachi,Restaurants,1700 Polk Street,94109,Polk and Clay Liquor,Liquor Stores, Polk Street,94109,6.697769157,,286,3020,
Aramex,Restaurants,2022 Mission St,94110,Vallartas Taco Bar,Restaurants,2022 Mission St,94110,6.7041967,,302,303,
Naan ‘n’ Curry,Restaurants,737 3rd St,94107,SBC Pizza,Restaurants (Fast Food),737 3rd St,94107,6.752124982,,485,588,
Happy Donuts,Restaurants,3801 24th Street,94114,Shufat Market,Corner Stores/Convenience Stores,3807 24th Street,94114,6.760722229,,2546,2964,
Manitas Cafe,Restaurants,2078 Hayes Street,94117,Cindys Market,Corner Stores/Convenience Stores,2084 Hayes St,94117,6.763958854,,1640,1977,
The Chairman,Restaurants,670 Larkin Street,94109,Rainbow Market & Deli,Corner Stores/Convenience Stores,684 Larkin St,94109,6.77421872,,1360,2231,
Mangia Tutti,Restaurants,635 Clay St,94111,Munchboxx,Restaurants (Fast Food),645 Clay St,94111,6.800018451,,389,630,
Red Balloon,Restaurants,2763 Mission Street,94110,Mi Pueblito Market,International Grocery Stores,2765 Mission Street,94110,6.83560196,,2737,3034,
Ono Hawaiian BBQ,Restaurants (Fast Food),1501-A Sloat Boulevard,94132,Quiznos,Restaurants (Fast Food),1501-B Sloat Boulevard,94132,6.891407664,,1698,1699,
Sapoten,Restaurants,3420 Balboa Street,94121,Chino's,Restaurants,3416 Balboa Street,94121,6.895860085,,1518,1522,
Yummy Yummy,Restaurants,760 Pacific Avenue,94133,Gum Sing Market Inc.,International Grocery Stores,774 Pacific Ave,94133,6.903715496,,285,1915,
Brothers Restaurant,Restaurants,4128 Geary Boulevard,94118,Bella Pizza,Restaurants,4124 Geary Boulevard,94118,6.917358773,,2726,2727,
Paparikas,Restaurants,647 Clay Street,94111,Munchboxx,Restaurants (Fast Food),645 Clay St,94111,6.923175243,,390,630,
Polk St Produce,Corner Stores/Convenience Stores,1334 Polk Street,94109,Fresco Pizza & Shawarma,Restaurants,1336 Polk St,94109,6.928084493,,2260,543,
Blue Plate,Restaurants,3218 Mission Street,94110,Mi Lindo Peru,Restaurants,3226 Mission Street,94110,6.933787016,,1235,2693,
Chart House,Restaurants,Pier 39 Space 206-8,94133,Ghurros,Restaurants (Fast Food),Pier 39,94133,6.939075581,,351,622,
Wok Shop,Corner Stores/Convenience Stores,718 Grant Avenue,94108,Snow Garden Restaurant,Restaurants,718 Grant Avenue,94108,6.955325573,,2292,480,
Dong Hing LLC,International Grocery Stores,1210 Stockton St,94133,Huaxing Produce Inc. 1,International Grocery Stores,1200 Stockton St,94133,6.995940585,,1886,1910,
Gangnam Korean BBQ,Restaurants (Fast Food),3251 20th Ave,94132,Poke Bowl,Restaurants (Fast Food),3251 20th Ave,94132,7.015776796,,685,689,
Piccolo Forno,Restaurants,725 Columbus Avenue,94133,Sushi on North Beach - Katsu,Restaurants,745 Columbus Avenue,94133,7.015933993,,1569,2418,
Shihlin Taiwan Street Snacks,Restaurants (Fast Food),3251 20th Ave Ste 250J,94132,Panda Express,Restaurants (Fast Food),3251 20th Avenue,94132,7.050855812,,681,1741,
Massawa Restaurant,Restaurants,516 Green Street,94133,Golden Boy Pizza,Restaurants,540 Green Street,94133,7.065416813,,369,2747,
Fish N Gari,Restaurants,1718 Polk Street,94109,Hahn's Hibachi,Restaurants,1700 Polk Street,94109,7.0657848,,2658,286,
Subway,Restaurants (Fast Food),4845 Mission St,94112,Mission Noodle House,Restaurants,4845 Mission Street,94112,7.078704718,,586,2782,
Sandy's Cafe & Deli,Restaurants,1382 9th Avenue,94122,Will Sushi,Restaurants,1378 9th Avenue,94122,7.080811946,,1366,1365,
Caffe Bella Venezia,Restaurants,720 Post Street,94109,Kinara Fusion Kitchen,Restaurants,710 Post Street,94109,7.09792585,,955,1615,
Chim,Restaurants,653 Clay St,94111,Paparikas,Restaurants,647 Clay Street,94111,7.118545494,,392,390,
Ayola,Restaurants,321 Kearny Street,94108,Muracci's Japanese Curry and Grill,Restaurants,307 Kearny Street,94108,7.138244805,,403,1478,
Taqueria Miraloma,Restaurants,755 Portola Drive,94127,Miraloma Market,International Grocery Stores,755 Portola Drive,94127,7.14637202,,1231,2345,
Tasty Restaurant,Restaurants,5530 Geary Boulevard,94121,Jijime,Restaurants,5524 Geary Boulevard,94121,7.14954543,,2819,2820,
Pancho's,Restaurants,1653 Polk St,94109,Indian Roma,Restaurants,1643 Polk Street,94109,7.151102912,,74,75,
An Sushi,Restaurants,22 Peace Plz,94115,Mifune Don,Restaurants,22 Peace Plz Ste 560,94115,7.156113649,,517,518,
Taco Bell,Restaurants (Fast Food),7 Drumm Street,94111,Drumm Market,Liquor Stores,15 Drumm Street,94111,7.16679343,,2923,3022,
The Grubbies (築地の丼物),Restaurants,123 2nd Street,94105,North India,Restaurants,123 2nd Street,94105,7.181699546,,1105,1413,
Lafayette Coffee Shop,Restaurants,499 Eddy St,94102,Cadliiac Market,Restaurants,499 Eddy St,94102,7.185869805,,408,409,
Rintaro,Restaurants,76 14th Street,94103,Chez Spencer,Restaurants,"82  14th St, San Francisco ",94103,7.213660878,,499,1130,
Split Bread,Restaurants,145 4th Street,94103,Noodles & Company,Restaurants,155 4th Street,94103,7.218346182,,1152,1308,
Seoul Garden Restaurant,Restaurants,22 Peace Plz,94115,Mifune Don,Restaurants,22 Peace Plz Ste 560,94115,7.219916298,,432,518,
Thai Chef,Restaurants, 18th Street,94114,Walgreens,Drug Stores,4129 18th Street,94114,7.227635422,,1194,2298,
Wok & Go,Restaurants,2700 24th Street,94110,N & V Liquor & Grocery,Corner Stores/Convenience Stores,2702 24th Street,94110,7.275574823,,1501,2286,
Hing Lung Co,Restaurants,1261 Stockton St,94133,Kum Luen,International Grocery Stores,1248 Stockton St,94133,7.281762168,,283,816,
Art's Cafe,Restaurants,747 Irving Street,94122,Fresca,Restaurants,737 Irving Street,94122,7.320977885,,1150,1379,
Tazaki Sushi,Restaurants,3420 Judah Street,94122,Pisces California Cuisine,Restaurants,3414 Judah Street,94122,7.338388294,,2743,2744,
Katana-Ya,Restaurants,430 Geary Street,94102,Quiznos,Restaurants (Fast Food),422 Geary Street,94102,7.344765765,,1050,2899,
Pachins Pizzeria,Restaurants,380 Bush St,94104,International Food Court,Restaurants,380 Bush St,94104,7.352860487,,401,399,
Red Hill Station,Restaurants,803,94110,Pizza Express,Restaurants,813 Cortland Ave,94110,7.357116836,,2770,2771,
New Asia,Restaurants,774 Pacific Avenue,94133,Gum Sing Market Inc.,International Grocery Stores,774 Pacific Ave,94133,7.375886521,,284,1915,
Cafe Elena,Restaurants (Fast Food),1 Market Plz,94105,¡Unamas! Mexican Grill,Restaurants (Fast Food),1 Market Plz,94105,7.389564368,,671,674,
Clement Street Farmers Market,Farmers Markets,200 Clement St,94118,Tenglong Chinese Restaurant,Restaurants,208 Clement Street,94118,7.40254824,,2310,2837,
Farmer Brown,Restaurants,25 Mason Street,94102,DIYA Indian and Nepali food,Restaurants,25 Mason Street,94102,7.413244845,,1209,2873,
Rainbow Way,Restaurants,483 3rd St,94107,Garaje,Restaurants,475 3rd Street,94107,7.417060142,,200,1172,
Lotus Garden,Restaurants,3202 Mission Street,94110,Blue Plate,Restaurants,3218 Mission Street,94110,7.440456398,,306,1235,
Jai Yun Restauranr,Restaurants,670 Clay Street,94111,Lucky Corner Restaurant,Restaurants,700 Kearny Street,94111,7.465842542,,394,388,
Gourmet Delight B.B.Q.,Restaurants,1045 Stockton Street,94108,Gourmet Kitchen,Restaurants,1101 Stockton St,94108,7.467479997,,2696,313,
Cheese Steak Shop,Restaurants (Fast Food),1716 Divisadero Street,94115,Round Medical Supply and Uniforms,Drug Stores,1712 Divisadero Street,94115,7.483175996,,2929,3002,
Beach Burrito,Restaurants,3914 Judah St,94122,Judahlicious,Restaurants,3906 Judah Street,94122,7.49478804,,202,1205,
Chili House,Restaurants,726 Clement Street,94118,Good Luck,Restaurants,736 Clement Street,94118,7.496127952,,1627,1628,
Stone Bowl+,Restaurants,509 Haight Street,94117,Perilla,Restaurants,525 Haight Street,94117,7.542282246,,1594,2764,
Onigilly,Restaurants,337 Kearny St,94108,Ramen Bay,Restaurants,353 Kearny Street,94108,7.559038423,,327,326,
Belga,Restaurants,2042 Union St,94123,Flores,Restaurants,2030 Union St,94123,7.562455118,,481,482,
Orenchi Beyond,Restaurants,174 Valencia Street,94103,Pizza Zone N Grill,Restaurants,178 Valencia Street,94103,7.565975659,,1317,1318,
Pay Little Market,Corner Stores/Convenience Stores,801 Cortland Ave,94110,Red Hill Station,Restaurants,803,94110,7.568161087,,746,2770,
The Plant | Cafe Organic,Restaurants,3352 Steiner St,94123,"Saiwalks, Vietnamese Street Food",Restaurants (Fast Food),3348 Steiner Street,94123,7.598106327,,210,2916,
Fondue Chinoise,Restaurants,430 Broadway,94133,Mura,Restaurants,452 Broadway,94133,7.612398413,,2746,370,
